,sexo,nacionalidad,edad,regular,cnt_readmisiones,calidad,inactividad,estado_civil,sit_lab_alumno,tipo_res_alumno,sit_lab_padres,estudios_padres
279,2,1.0,27,S,0.0,A,0,1.0,NC,1.0,-1,-1.0
280,1,1.0,28,S,2.0,P,1,1.0,S,2.0,-1,4.0
281,2,1.0,28,S,1.0,P,0,1.0,NC,-1.0,3,3.0
282,1,1.0,28,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
283,1,1.0,27,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
284,2,2.0,27,S,1.0,P,0,1.0,NC,-1.0,-1,-1.0
285,2,1.0,29,S,2.0,A,2,1.0,NC,-1.0,-1,-1.0
286,1,1.0,39,S,1.0,A,10,1.0,NC,-1.0,-1,-1.0
287,2,1.0,29,S,1.0,A,2,1.0,NC,2.0,3,4.0
288,1,1.0,28,N,2.0,A,0,1.0,NC,-1.0,-1,-1.0
289,2,1.0,27,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
290,1,1.0,28,S,1.0,P,1,1.0,NC,2.0,3,4.0
291,1,1.0,28,S,1.0,P,1,1.0,NC,1.0,1,3.0
292,2,1.0,30,S,1.0,P,4,1.0,NC,1.0,3,5.0
293,2,1.0,27,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
294,1,1.0,27,N,2.0,A,0,1.0,NC,-1.0,-1,-1.0
295,2,1.0,27,S,2.0,P,0,1.0,NC,1.0,3,3.0
296,2,1.0,27,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
297,2,1.0,28,S,1.0,P,0,1.0,NC,2.0,3,5.0
298,1,1.0,27,N,2.0,A,0,1.0,NC,1.0,1,5.0
299,2,1.0,27,N,1.0,A,0,1.0,NC,1.0,3,3.0
300,2,1.0,27,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
301,2,1.0,30,N,0.0,P,1,1.0,NC,1.0,3,5.0
302,2,1.0,52,S,0.0,A,3,1.0,NC,-1.0,-1,-1.0
303,2,1.0,27,N,0.0,P,0,1.0,NC,-1.0,-1,-1.0
304,2,1.0,28,N,0.0,A,0,1.0,NC,-1.0,-1,-1.0
305,2,1.0,28,S,0.0,P,0,1.0,NC,-1.0,-1,-1.0
306,2,1.0,28,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
307,1,1.0,28,N,0.0,A,1,1.0,NC,1.0,3,5.0
308,2,1.0,27,N,1.0,P,0,1.0,NC,2.0,1,7.0
309,2,1.0,27,N,2.0,A,0,1.0,NC,1.0,3,3.0
310,1,1.0,49,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
311,2,1.0,29,S,2.0,P,1,1.0,NC,-1.0,-1,-1.0
312,2,1.0,29,N,0.0,P,2,1.0,NC,1.0,-1,-1.0
313,2,1.0,27,S,1.0,P,0,1.0,NC,-1.0,-1,-1.0
314,1,1.0,29,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
315,2,1.0,28,S,1.0,A,0,1.0,NC,1.0,3,7.0
316,2,1.0,27,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
317,2,1.0,28,S,0.0,A,2,1.0,NC,-1.0,-1,-1.0
318,1,1.0,28,S,1.0,A,0,1.0,NC,1.0,3,3.0
319,1,1.0,28,S,2.0,A,1,1.0,NC,-1.0,-1,-1.0
320,1,1.0,27,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
321,2,1.0,27,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
322,2,1.0,28,S,2.0,A,0,1.0,NC,1.0,3,4.0
323,2,1.0,30,S,1.0,A,3,1.0,NC,1.0,3,3.0
324,2,1.0,27,S,2.0,P,1,1.0,NC,1.0,3,5.0
325,1,1.0,27,N,1.0,P,1,1.0,NC,-1.0,-1,-1.0
326,1,1.0,26,N,2.0,P,0,1.0,NC,-1.0,-1,-1.0
327,1,1.0,27,N,1.0,P,0,1.0,NC,2.0,1,5.0
328,1,1.0,28,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
329,2,1.0,27,N,0.0,P,0,1.0,NC,-1.0,-1,-1.0
330,2,1.0,27,N,1.0,P,0,1.0,NC,1.0,3,5.0
331,1,2.0,27,N,2.0,P,0,1.0,NC,-1.0,3,5.0
332,1,1.0,28,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
333,2,1.0,28,S,0.0,A,0,1.0,NC,-1.0,-1,-1.0
334,2,1.0,28,S,1.0,P,0,1.0,NC,-1.0,-1,-1.0
335,2,1.0,28,S,0.0,A,0,1.0,NC,1.0,-1,-1.0
336,1,1.0,28,N,2.0,A,2,1.0,NC,-1.0,3,5.0
337,2,1.0,52,S,1.0,A,25,1.0,NC,1.0,3,7.0
338,1,1.0,27,N,0.0,P,0,1.0,NC,1.0,4,3.0
339,2,1.0,35,S,1.0,P,9,1.0,NC,1.0,3,5.0
340,2,1.0,63,S,1.0,P,37,1.0,NC,-1.0,-1,-1.0
341,2,1.0,29,N,2.0,P,1,1.0,NC,-1.0,3,5.0
342,2,2.0,27,N,2.0,P,0,1.0,NC,1.0,1,7.0
343,2,1.0,27,N,2.0,P,0,1.0,NC,2.0,3,7.0
344,1,1.0,27,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
345,2,1.0,27,N,0.0,P,0,1.0,NC,1.0,1,5.0
346,1,1.0,27,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
347,2,1.0,28,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
348,2,1.0,27,N,0.0,A,1,1.0,NC,1.0,3,3.0
349,1,1.0,28,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
350,2,1.0,28,N,0.0,P,0,1.0,NC,1.0,-1,-1.0
351,1,1.0,29,N,0.0,P,2,1.0,NC,1.0,-1,-1.0
352,1,1.0,27,S,2.0,P,0,1.0,NC,-1.0,-1,-1.0
353,1,1.0,27,S,0.0,A,0,1.0,NC,1.0,-1,-1.0
354,2,1.0,41,N,2.0,A,1,1.0,NC,-1.0,-1,-1.0
355,2,1.0,36,S,1.0,A,1,1.0,NC,1.0,-1,-1.0
356,2,1.0,49,S,1.0,P,0,1.0,NC,-1.0,-1,-1.0
